SampleNo,SampleID,Country,State,Location,Latitude,Longitude,Crop,Local_name,Variety,Planting_month,Planting_year,Previous_crop,Fertilizer,Fertilizer_type,Manure,Manure_type,Application_method,Harvest_month,Harvest_year,Tillage,Herbicide_or_pesticide,Cropping_type,Irrigation,Burning,AsFed Ash (%),AsFed Calcium (%),AsFed Copper (mg/kg),AsFed Crude Fibre (%),AsFed Crude Protein (%),AsFed Digestible Energy for Cattle/Sheep (Mcal/kg),AsFed Digestible Energy for Swine (kcal/kg),AsFed Dry Matter (%),AsFed Fat (%),AsFed Gross Energy for Swine (kcal/kg),AsFed Iron (mg/kg),AsFed Magnesium (%),AsFed Manganese (mg/kg),AsFed Metabolizable Energy for Poultry (kcal/kg),AsFed Metabolizable Energy for Swine (kcal/kg),AsFed Moisture (%),AsFed Non Fibre Carbohydrates (%),AsFed Phosphorus (%),AsFed Potassium (%),AsFed Sodium (%),AsFed Total Digestible Nutrients (%),AsFed Zinc (mg/kg),DryMatter Ash (%),DryMatter Calcium (%),DryMatter Copper (mg/kg),DryMatter Crude Fibre (%),DryMatter Crude Protein (%),DryMatter Digestible Energy for Cattle/Sheep (Mcal/kg),DryMatter Digestible Energy for Swine (kcal/kg),DryMatter Fat (%),DryMatter Gross Energy for Swine (kcal/kg),DryMatter Iron (mg/kg),DryMatter Magnesium (%),DryMatter Manganese (mg/kg),DryMatter Metabolizable Energy for Poultry (kcal/kg),DryMatter Metabolizable Energy for Swine (kcal/kg),DryMatter Non Fibre Carbohydrates (%),DryMatter Phosphorus (%),DryMatter Potassium (%),DryMatter Sodium (%),DryMatter Total Digestible Nutrients (%),DryMatter Zinc (mg/kg)
11,GS2AO,Ghana,Brong Ahafo,Dandwa,7.5551791,-1.7521507,Corn,None,White,Aug,2022,Maize,Yes,NPK 23-10-5,No,None,Point placement,Nov,2022,Yes,Yes,NAN,NAN,NAN,0.9,0.01,1.89,2.18,9.76,3.5,"3,741.76",86.83,4.25,"3,942.56",18.69,0.07,5.48,"3,172.71","3,664.67",13.17,69.74,0.19,0.26,0,75.75,22.15,1.03,0.01,2.17,2.51,11.24,4.03,"4,309.42",4.9,"4,540.68",21.53,0.09,6.31,"3,590.56","4,220.63",79.45,0.22,0.3,0,87.59,25.51
12,GS2BO,Ghana,Brong Ahafo,Dandwa-Dromakese,7.5153871,-1.67478,Corn,None,Yellow,Apr,2022,Groundnut,Yes,NPK 15-15-15,No,None,Point placement and split,Aug,2022,Yes,Yes,NAN,NAN,NAN,0.93,0.01,2.19,2.08,9.87,3.48,"3,745.84",86.34,4.79,"3,951.99",60.54,0.08,5.76,"3,185.88","3,667.16",13.66,68.67,0.19,0.25,0,75.33,23.5,1.08,0.01,2.54,2.41,11.43,4.04,"4,338.41",5.54,"4,577.17",70.11,0.09,6.67,"3,621.07","4,247.29",78.68,0.22,0.3,0,87.65,27.21
13,GS5BX,Ghana,Brong Ahafo,Donkeronkwanta,7.4070043,-1.6095769,Okra,None,Short,Oct,2022,Maize,Yes,NPK 23-10-5,No,None,NAN,Nov,2022,Yes,Yes,NAN,NAN,NAN,4.63,0.1,11.85,24.04,24.16,1.95,"2,445.19",84.17,13.12,"4,381.02",57.87,0.35,22.45,"2,715.94","2,305.11",15.83,18.22,0.72,1.41,0.01,47.5,56.57,5.5,0.12,14.08,28.56,28.71,2.32,"2,904.91",15.59,"5,204.69",68.75,0.42,26.67,"3,145.88","2,738.48",20.8,0.85,1.67,0.01,57.1,67.21
14,GS1AX,Ghana,Brong Ahafo,Ejura,7.553385,-1.6958072,Cassava,None,Low cyanide,Apr,2022,Groundnut - mixed farm with cassava,No,None,No,None,None,Nov,2022,No,Yes,Mixed,NAN,NAN,2.22,0.05,1.26,1.41,1.92,3.64,"3,404.69",89.12,0.58,"3,655.79",19.46,0.04,3.69,"3,013.76","3,399.46",10.88,82.99,0.11,1.02,0,77.49,13.28,2.49,0.06,1.42,1.58,2.16,4.09,"3,820.48",0.65,"4,102.24",21.83,0.05,4.14,"3,341.66","3,814.61",92.23,0.13,1.15,0,87.04,14.91
15,GS4BO,Ghana,Brong Ahafo,Ejura - Ayerede,7.4808335,-1.6441924,Rice,None,Short grain,Jul,2022,Rice,No,None,No,None,None,Nov,2022,No,Yes,NAN,NAN,NAN,0.54,0.01,0.29,0.03,6.9,3.67,"3,752.61",87.66,0.63,"3,746.24",23.76,0.03,9.07,"3,089.61","3,701.84",12.34,79.56,0.11,0.08,0,79.09,18.1,0.62,0.01,0.34,0.04,7.87,4.19,"4,280.79",0.71,"4,273.53",27.11,0.03,10.35,"3,470.87","4,222.88",89.88,0.12,0.1,0,90.46,20.65
16,GS1BX,Ghana,Brong Ahafo,Fiaso - Dandwa,7.51603,-1.6824625,Cassava,None,High cyanide,Sep,2022,Cassava,No,None,No,None,None,Oct,2022,No,No,NAN,NAN,NAN,1.32,0.05,0.81,1.68,1.6,3.38,"3,247.74",83.27,0.62,"3,450.24",19.12,0.1,3.23,"2,836.03","3,244.32",16.73,78.05,0.09,0.42,0,72.27,4.18,1.59,0.06,0.98,2.02,1.93,4.06,"3,900.25",0.74,"4,143.43",22.96,0.12,3.88,"3,310.50","3,896.14",92.89,0.11,0.5,0.01,87.56,5.02
17,GS3BO,Ghana,Brong Ahafo,Grumakrom,7.4919802,-1.6601036,Cowpea,None,Brown,Aug,2022,Cowpea,No,None,No,None,None,Nov,2022,Yes,Yes,NAN,NAN,NAN,3.39,0.07,4.6,4.54,24.41,3.37,"3,555.01",87.51,1.73,"3,939.48",54.76,0.16,28.42,"2,956.17","3,357.46",12.49,53.44,0.47,1.28,0,71.58,36.84,3.88,0.08,5.26,5.19,27.89,3.85,"4,062.19",1.98,"4,501.51",62.58,0.18,32.48,"3,325.40","3,836.46",60.18,0.54,1.46,0.01,82.05,42.1
18,GS3BX,Ghana,Brong Ahafo,Grumakrom,7.3805545,-1.3499457,Cowpea,None,Brown,Jul,2022,Maize,No,None,No,None,None,Nov,2022,Yes,Yes,NAN,NAN,NAN,3.4,0.07,4.36,5.39,24.61,3.28,"3,462.50",86.71,1.5,"3,895.91",53.31,0.15,26.9,"2,888.24","3,266.46",13.29,51.81,0.46,1.24,0,69.92,35.69,3.92,0.08,5.02,6.22,28.39,3.79,"3,993.39",1.73,"4,493.25",61.48,0.18,31.03,"3,272.09","3,767.29",58.87,0.52,1.43,0.01,80.99,41.17
19,GS3AO,Ghana,Brong Ahafo,Grumakrom,7.5407116,-1.1986524,Cowpea,None,White,Jul,2022,Maize,No,None,No,None,None,Nov,2022,Yes,Yes,NAN,NAN,NAN,2.75,0.08,5.73,2.53,21.4,3.38,"3,578.97",84.63,1.86,"3,810.43",53.44,0.15,18.97,"2,943.63","3,399.64",15.37,56.09,0.26,1.08,0,71.35,36.31,3.25,0.09,6.77,2.98,25.29,4,"4,229.05",2.2,"4,502.55",63.15,0.17,22.42,"3,396.07","4,017.14",65.43,0.3,1.27,0.01,84.92,42.91
20,GS3AX,Ghana,Brong Ahafo,Grumakrom - Atebubu,7.5923748,-1.1682063,Cowpea,None,White,Aug,2022,Maize,No,None,No,None,None,Nov,2022,No,Yes,NAN,NAN,NAN,3.03,0.06,7.38,3.08,22.28,3.46,"3,632.87",87.23,1.75,"3,912.81",46.71,0.16,15.08,"3,001.68","3,448.93",12.77,57.09,0.36,1.19,0,73.12,35.63,3.47,0.06,8.47,3.54,25.54,3.96,"4,164.52",2,"4,485.42",53.55,0.19,17.29,"3,385.00","3,953.65",64.58,0.41,1.37,0,84.12,40.84
21,GS5AX,Ghana,Brong Ahafo,Kintampo,8.0249452,-1.7279642,Okra,Ladies finger,Long,Aug,2022,Maize,Yes,NPK 23-10-5,No,None,NAN,Nov,2022,Yes,Yes,NAN,NAN,NAN,4.61,0.14,9.54,30.03,18.5,1.64,"2,027.94",86.08,13.53,"4,398.47",42.02,0.33,35.21,"2,576.62","1,942.46",13.92,19.41,0.61,1.42,0.01,43.44,46.48,5.36,0.17,11.08,34.89,21.5,1.91,"2,355.98",15.72,"5,109.98",48.81,0.39,40.91,"2,935.29","2,256.68",21.67,0.7,1.65,0.01,50.89,54
22,GS5AO,Ghana,Brong Ahafo,Kintampo,8.0808141,-1.7147674,Okra,None,Long,Aug,2022,Okro,Yes,NPK 23-10-5,No,None,NAN,Oct,2022,Yes,No,NAN,NAN,NAN,4.47,0.17,9.47,27.32,20.34,1.85,"2,330.87",86.84,14.5,"4,518.26",34.84,0.34,23.44,"2,757.02","2,223.23",13.16,20.21,0.62,1.34,0.01,47.05,37.45,5.14,0.2,10.9,31.45,23.42,2.13,"2,684.00",16.69,"5,202.78",40.12,0.39,27,"3,119.84","2,560.05",22.43,0.72,1.54,0.01,54.54,43.12
23,GS5BO,Ghana,Brong Ahafo,Kranka,7.682405,-1.815188,Okra,None,Short,Aug,2022,Okro,Yes,NPK 23-10-5,No,None,NAN,Oct,2022,Yes,Yes,NAN,NAN,NAN,4.63,0.1,10.81,25.69,20.44,1.83,"2,364.69",83.72,16.55,"4,497.82",70.3,0.32,21.79,"2,805.74","2,250.57",16.28,16.41,0.63,1.39,0.01,45.4,51.71,5.53,0.12,12.91,30.69,24.41,2.18,"2,824.49",19.76,"5,372.39",83.97,0.38,26.03,"3,262.51","2,688.18",18.77,0.75,1.66,0.01,54.94,61.76
24,GS1AO,Ghana,Brong Ahafo,Nkoranza,7.636541,-1.7224023,Cassava,None,Low cyanide,Apr,2022,Groundnut,No,None,No,None,None,Nov,2022,No,No,Mixed,NAN,NAN,1.78,0.04,0.71,1.27,1.34,3.54,"3,342.76",86.31,0.72,"3,557.86",20.95,0.05,7.82,"2,942.40","3,341.84",13.69,81.2,0.1,0.82,0,75.26,26.33,2.06,0.05,0.83,1.47,1.56,4.1,"3,873.02",0.83,"4,122.24",24.27,0.05,9.06,"3,345.22","3,871.95",93.22,0.11,0.95,0,87.61,30.51
25,GS1BO,Ghana,Brong Ahafo,Nkoranza - Jema,7.9080849,-1.7593092,Cassava,None,High cyanide,Apr,2022,Maize,No,None,No,None,None,Oct,2022,Yes,No,NAN,NAN,NAN,1.58,0.09,1.06,1.52,1.29,3.59,"3,422.30",87.96,0.83,"3,640.12",18.85,0.09,3.37,"3,002.69","3,422.00",12.04,82.74,0.12,0.58,0.01,76.86,5.85,1.8,0.11,1.2,1.72,1.47,4.08,"3,890.85",0.94,"4,138.49",21.43,0.11,3.83,"3,364.21","3,890.51",93.19,0.13,0.65,0.01,87.6,6.65
26,GR2AO,Ghana,Ashanti,Old Offinso,6.9051929,-1.6601479,Corn,None,White,Apr,2022,Plantain,No,None,No,None,None,Aug,2022,No,No,Mixed,NAN,Yes,1.01,0.01,2.04,1.54,9.05,3.48,"3,679.93",85.3,4.02,"3,850.34",26.11,0.08,5.87,"3,123.50","3,608.98",14.7,69.68,0.21,0.3,0,74.75,26.3,1.18,0.01,2.39,1.81,10.61,4.07,"4,314.21",4.71,"4,513.99",30.6,0.09,6.88,"3,582.65","4,231.03",80.84,0.25,0.35,0,88.16,30.83
29,GR1BO,Ghana,Ashanti,Sakamukrom,6.995575,-1.696536,Cassava,None,High cyanide,Apr,2022,Maize,No,None,Yes,Poultry manure,Broadcast,Oct,2022,No,Yes,NAN,NAN,NAN,1.78,0.04,1.01,1.19,1.26,3.2,"2,995.07",78.2,0.35,"3,199.90",22.2,0.03,1.89,"2,648.51","2,993.86",21.8,73.62,0.08,0.82,0,67.23,26.76,2.27,0.05,1.29,1.53,1.62,4.09,"3,830.12",0.44,"4,092.06",28.39,0.04,2.41,"3,225.89","3,828.58",93.36,0.1,1.04,0,87.42,34.22
31,GR1AX,Ghana,Ashanti,Sakamukrom,6.8325168,-1.7307094,Cassava,None,Low cyanide,Apr,2022,Maize,No,None,No,None,None,Sep,2022,Yes,No,NAN,NAN,NAN,2.24,0.05,1.21,1.69,1.39,3.6,"3,350.45",88.61,0.59,"3,625.93",15.9,0.05,2.83,"2,984.36","3,349.46",11.39,82.7,0.11,1.01,0,76.68,15.47,2.53,0.06,1.37,1.91,1.57,4.07,"3,781.29",0.66,"4,092.19",17.94,0.06,3.19,"3,324.28","3,780.17",92.44,0.12,1.14,0,86.67,17.45
32,GR1AO,Ghana,Ashanti,Sakamukrom,6.9476945,-1.7039085,Cassava,None,Low cyanide,Aug,2021,Plantain and Cocoa,No,None,No,None,None,Nov,2022,No,No,Mixed,NAN,NAN,1.39,0.03,0.61,1.21,1.18,3.54,"3,394.43",86.24,0.9,"3,579.80",12.37,0.04,2.94,"2,964.06","3,394.85",13.76,81.56,0.05,0.64,0,75.64,11.09,1.61,0.04,0.7,1.4,1.37,4.1,"3,936.01",1.04,"4,150.95",14.34,0.05,3.41,"3,371.91","3,936.49",93.72,0.05,0.74,0,88.13,12.86
37,GR1BX,Ghana,Ashanti,Sakamukrom,6.9004305,-1.6655707,Cassava,None,High cyanide,Apr,2022,Cassava,No,None,No,None,None,Nov,2022,Yes,No,NAN,NAN,NAN,1.78,0.04,1.09,1.51,1.25,3.61,"3,416.79",88.55,0.7,"3,648.04",11.68,0.04,1.73,"3,009.32","3,416.92",11.45,83.31,0.08,0.86,0.01,77.26,12.58,2.01,0.05,1.23,1.71,1.41,4.08,"3,858.79",0.79,"4,119.95",13.19,0.05,1.95,"3,353.88","3,858.94",93.19,0.09,0.97,0.01,87.39,14.2
27,GR2BX,Ghana,Ashanti,Sakamukrom,6.9227131,-1.6983499,Corn,None,Yellow,Apr,2022,Forest,No,None,Yes,Poultry manure,NAN,Aug,2022,No,Yes,Mixed,NAN,Yes,1.09,0.01,1.3,1.72,9.29,3.55,"3,768.74",87.28,4.61,"3,965.49",23.75,0.1,6.86,"3,213.52","3,695.76",12.72,70.57,0.33,0.35,0,76.47,31.1,1.25,0.01,1.49,1.97,10.65,4.06,"4,318.01",5.28,"4,543.43",27.21,0.11,7.86,"3,622.27","4,234.39",79.98,0.37,0.41,0,87.91,35.63
28,GR2BO,Ghana,Ashanti,Sakamukrom,6.9079721,-1.7344186,Corn,None,Yellow,Apr,2022,Forest,No,None,Yes,Poultry manure,Broadcast,Aug,2022,No,Yes,Mixed,NAN,Yes,1.13,0.01,1.81,1.64,9.26,3.42,"3,612.93",84.24,3.83,"3,794.25",34.11,0.08,5.78,"3,071.22","3,540.31",15.76,68.38,0.22,0.27,0,73.47,26.26,1.34,0.01,2.15,1.95,11,4.07,"4,288.62",4.55,"4,503.84",40.49,0.1,6.86,"3,555.24","4,202.42",80.32,0.27,0.33,0,87.87,31.17
30,GR3BX,Ghana,Ashanti,Sakamukrom,6.8716626,-1.74115204,Cowpea,None,Brown,Jul,2022,Maize,No,None,No,None,None,Aug,2022,No,No,NAN,NAN,NAN,3.25,0.06,5.2,5.2,23.91,3.25,"3,425.15",85.54,1.37,"3,837.00",63.3,0.17,17.02,"2,851.07","3,234.38",14.46,51.81,0.4,1.27,0.01,69.09,36.27,3.79,0.07,6.08,6.07,27.95,3.79,"4,004.17",1.61,"4,485.65",74,0.2,19.9,"3,263.34","3,781.16",59.72,0.47,1.48,0.01,81.28,42.4
33,GR4AO,Ghana,Ashanti,Sakamukrom,6.8231497,-1.7317354,Rice,None,Low land,Mar,2022,Rice,No,None,Yes,Poultry manure,None,Jul,2022,No,Yes,NAN,NAN,NAN,0.46,0.01,0.57,0,7.62,3.63,"3,733.18",86.49,0.62,"3,712.20",8.91,0.03,8.42,"3,056.14","3,675.24",13.51,77.79,0.1,0.09,0,78.03,20.04,0.53,0.01,0.66,0,8.82,4.19,"4,316.56",0.72,"4,292.30",10.31,0.03,9.73,"3,469.02","4,249.56",89.07,0.12,0.1,0,90.61,23.18
34,GR4AX,Ghana,Ashanti,Sakamukrom,6.8193296,-1.7563333,Rice,None,Low land,Mar,2022,Rice,No,None,Yes,Poultry manure,None,Jul,2022,No,Yes,NAN,NAN,NAN,0.28,0.01,0.63,0,7.07,3.66,"3,773.67",87.29,0.57,"3,742.12",11.92,0.02,7.35,"3,084.72","3,720.80",12.71,79.37,0.08,0.07,0,79.01,18.25,0.32,0.01,0.72,0,8.1,4.19,"4,322.96",0.65,"4,286.82",13.65,0.02,8.42,"3,476.78","4,262.40",90.06,0.09,0.08,0,90.81,20.91
35,GR4BO,Ghana,Ashanti,Sakamukrom,6.8250099,-1.7358308,Rice,None,Upland,Mar,2022,Vegetable,Yes,NPK 15-15-15 and Urea,No,None,None,Aug,2022,No,Yes,NAN,NAN,NAN,0.36,0.01,1.89,0.01,7.7,3.56,"3,676.36",85,0.43,"3,644.66",27.31,0.01,10.03,"2,998.48","3,617.45",15,76.5,0.07,0.07,0,76.63,19.87,0.43,0.01,2.22,0.01,9.06,4.19,"4,325.28",0.5,"4,287.98",32.13,0.02,11.79,"3,448.25","4,255.96",89.15,0.08,0.08,0,90.71,23.38
36,GR4BX,Ghana,Ashanti,Sakamukrom,6.822516,-1.7315688,Rice,None,Upland,Mar,2022,Rice,Yes,NPK 15-15-15,Yes,Poultry manure,Broadcast,Aug,2022,No,Yes,NAN,NAN,NAN,0.35,0.01,0.52,0.07,7.67,3.65,"3,765.57",87.09,0.59,"3,740.04",11.09,0.02,9.57,"3,076.28","3,707.20",12.91,78.41,0.09,0.08,0,78.67,19.86,0.41,0.01,0.6,0.08,8.81,4.19,"4,323.95",0.67,"4,294.63",12.74,0.03,10.99,"3,473.43","4,256.92",89.16,0.1,0.1,0,90.64,22.81
38,GR3AX,Ghana,Ashanti,Sakamukrom-Adagya,6.992257,-1.804498,Cowpea,None,White,Jul,2022,Maize,No,None,No,None,None,Sep,2022,No,Yes,NAN,NAN,NAN,3.22,0.07,5.63,2.81,22.93,3.53,"3,691.55",88.52,1.62,"3,960.43",141.08,0.15,18.17,"3,044.80","3,501.84",11.48,57.94,0.43,1.23,0,74.49,38.17,3.63,0.08,6.36,3.17,25.9,3.99,"4,170.50",1.83,"4,474.26",159.38,0.16,20.53,"3,394.35","3,956.18",64.58,0.48,1.38,0,84.31,43.12
39,GR3AO,Ghana,Ashanti,Sakamukrom-Adagya,6.9453372,-1.7550424,Cowpea,None,White,Jul,2022,Cowpea,No,None,No,None,None,Sep,2022,No,Yes,NAN,NAN,NAN,3.01,0.07,6.07,2.55,22.01,3.41,"3,590.65",85.21,2.03,"3,842.00",63.05,0.15,19.28,"2,965.13","3,406.58",14.79,55.61,0.36,1.21,0,71.65,38,3.53,0.08,7.13,2.99,25.84,4,"4,214.12",2.39,"4,509.12",73.99,0.18,22.63,"3,403.67","3,998.09",64.4,0.42,1.42,0.01,84.63,44.6
40,GR3BO,Ghana,Ashanti,Sakamukrom-Bonsua,6.9478676,-1.7242081,Cowpea,None,Brown,Jul,2022,Maize,No,None,No,None,None,Sep,2022,No,No,NAN,NAN,NAN,3.2,0.07,5.18,5.22,24.24,3.24,"3,432.05",85.5,1.3,"3,837.90",51.16,0.18,17.48,"2,847.91","3,238.02",14.5,51.54,0.4,1.26,0,69.08,35.94,3.74,0.08,6.06,6.1,28.35,3.79,"4,014.13",1.52,"4,488.81",59.84,0.21,20.44,"3,260.86","3,787.19",59.44,0.46,1.48,0,81.31,42.04
49,NR5AO,Nigeria,Edo,Iguomo,6.477384,5.459805,Amaranth,Green,Viridis,Oct,2022,Amaranth,Yes,Super-gro,No,None,NAN,Nov,2022,Yes,Yes,NAN,Yes,Yes,15.69,2.19,8.31,9.51,31.3,3.21,"2,078.45",91.46,2.25,"3,694.25",699.46,1.38,166.14,"2,553.09","1,935.32",8.54,32.71,0.46,3.53,0.02,58.26,52.05,17.16,2.39,9.09,10.4,34.22,3.51,"2,272.42",2.46,"4,039.02",764.73,1.51,181.64,"2,771.13","2,115.94",34.85,0.5,3.85,0.03,63.53,56.91
50,NR5AX,Nigeria,Edo,Iguoriakhi,6.481305,5.464032,Amaranth,Green,Viridis,Oct,2022,Amaranth,Yes,Super-gro,No,None,NAN,Nov,2022,No,Yes,NAN,Yes,Yes,15.68,2.13,8.24,9.03,31.27,3.22,"2,093.98",90.91,2.43,"3,681.19",690.4,1.32,163.32,"2,560.34","1,949.04",9.09,32.5,0.44,3.36,0.02,58.2,50.31,17.25,2.35,9.07,9.93,34.39,3.54,"2,303.41",2.67,"4,049.37",759.45,1.45,179.65,"2,793.08","2,143.97",34.85,0.49,3.7,0.02,63.91,55.35
